cmake 3.31.1
features core
fix-export.patch ee684206d098276ca0dda9a16894b9f7f7ed3af5e397512dfba6c2f95a7b0e5a
portfile.cmake a8c0c8152b6a0032d951faa78251b53bb6c054d0c10eda876d06be1d7e5ae9c3
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-66beb8b56b386b55cfe7507258a806b584d002c9
vcpkg-cmake 2e23f1538d398d176340cc802d4799141bb12e374df44e20d7f83632ccfdd9cc
vcpkg-cmake-config 630bad99db366a169566b6814249b66521dedf8eac40844950c1f3b36eac83d7
vcpkg.json c1580858a1a8d8c239d9616dd795124bc40b5a331b4d21508abf311fc2c3017b
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
